Name,Season,ID,SP_ERA,predicted_ERA,ERA_dif
Zack Greinke,2021,425844,4.108687351,3.688889027,0.419798324
Adam Wainwright,2021,425794,3.053316836,2.535685301,0.517631535
Lance Lynn,2021,458681,2.694267516,2.49952817,0.194739346
Max Scherzer,2021,453286,2.459108295,2.285414696,0.173693599
Jake Arrieta,2021,453562,7.388518703,6.644628525,0.743890178
Charlie Morton,2021,450203,3.344697631,2.625936508,0.718761123
Jake Odorizzi,2021,543606,4.380780204,3.640085697,0.740694507
Johnny Cueto,2021,456501,4.086065531,3.829071999,0.256993532
Jordan Lyles,2021,543475,5.389221557,5.174100876,0.215120681
Nathan Eovaldi,2021,543135,3.751378126,2.953516722,0.797861404
Garrett Richards,2021,572070,5.22055957,4.843724728,0.376834842
Kyle Gibson,2021,502043,3.495308868,2.774916887,0.720391981
Zack Wheeler,2021,554430,2.784379448,2.404089689,0.380289759
Mike Foltynewicz,2021,592314,5.538461538,5.151404381,0.387057157
Merrill Kelly,2021,518876,4.443037975,4.09209156,0.350946415
Vince Velasquez,2021,592826,6.269663056,5.992577076,0.27708598
Jameson Taillon,2021,592791,4.302550574,3.630659342,0.671891232
Taijuan Walker,2021,592836,4.431975229,4.284097195,0.147878034
Kyle Hendricks,2021,543294,4.773480663,4.610342503,0.16313816
Chris Bassitt,2021,605135,3.146193255,2.417954445,0.72823881
Adrian Houser,2021,605288,3.325131526,3.266813517,0.058318009
Sonny Gray,2021,543243,4.189665722,3.281510115,0.908155607
Joe Musgrove,2021,605397,3.266546956,2.728024006,0.53852295
Anthony DeSclafani,2021,543101,3.166991575,2.683660746,0.483330829
Gerrit Cole,2021,543037,3.226109004,2.915663481,0.310445523
Zach Davies,2021,605200,5.777027027,5.718182087,0.05884494
Marcus Stroman,2021,573186,3.016759777,2.861441851,0.155317926
Alec Mills,2021,621219,4.802015144,4.729579926,0.072435218
Chris Flexen,2021,623167,3.606672194,3.190668344,0.41600385
Michael Wacha,2021,608379,4.527964365,4.309056759,0.218907606
Kevin Gausman,2021,592332,2.8125,2.487839699,0.324660301
Lance McCullers Jr.,2021,621121,3.160170905,2.902662516,0.257508389
José Berríos,2021,621244,3.515619552,2.911909342,0.60371021
Frankie Montas,2021,593423,3.368983957,3.050260544,0.318723413
Jorge López,2021,605347,6.352959851,5.670581341,0.68237851
Jon Gray,2021,592351,4.590604027,4.252091885,0.338512142
Germán Márquez,2021,608566,4.4,3.291992903,1.108007097
Nick Pivetta,2021,601713,4.558441558,3.926794529,0.631647029
Lucas Giolito,2021,608337,3.526112677,2.925120831,0.600991846
Antonio Senzatela,2021,622608,4.423394634,3.998541355,0.424853279
Luis Castillo,2021,622491,3.980454584,3.512926579,0.467528005
Aaron Nola,2021,605400,4.63283259,3.783035278,0.849797312
Brandon Woodruff,2021,605540,2.559484418,2.387937307,0.171547111
Tyler Mahle,2021,641816,3.75,3.169399738,0.580600262
Pablo López,2021,641154,3.068171862,2.962005615,0.106166247
JT Brubaker,2021,664141,5.356582718,4.857561111,0.499021607
Mitch Keller,2021,656605,6.168853757,5.509810925,0.659042832
Adbert Alzolay,2021,640470,5.163025581,4.502178669,0.660846912
Logan Webb,2021,657277,3.054305707,2.47326827,0.581037437
Triston McKenzie,2021,663474,5.028667696,4.073549747,0.955117949
James Kaprielian,2021,621076,3.799412567,3.347307205,0.452105362
José Urquidy,2021,664353,3.61682243,2.775580168,0.841242262
Dylan Cease,2021,656302,3.911460767,3.327576637,0.58388413
Freddy Peralta,2021,642547,2.845440068,2.416867495,0.428572573
Sandy Alcantara,2021,645261,3.194484172,2.842177391,0.352306781
Vladimir Gutierrez,2021,661269,4.736842105,4.46823597,0.268606135
Zac Gallen,2021,668678,4.302209615,4.085352421,0.216857194
Cal Quantrill,2021,615698,3.123966942,3.057833672,0.06613327
Corbin Burnes,2021,669203,2.425149701,2.07954216,0.345607541
Walker Buehler,2021,621111,2.470300922,2.401098251,0.069202671
Aaron Civale,2021,650644,3.836471406,3.157873154,0.678598252
Shohei Ohtani,2021,660271,3.176478894,2.784243584,0.39223531
Wil Crowe,2021,640444,5.431034483,5.265910149,0.165124334
Ian Anderson,2021,666120,3.576632874,3.35119772,0.225435154
Zach Plesac,2021,668676,4.668213148,4.2500844,0.418128748
Chris Paddack,2021,663978,5.078385817,4.943967819,0.134417998
Casey Mize,2021,663554,3.711760077,3.1553967,0.556363377
Bailey Ober,2021,641927,4.191337356,3.607557535,0.583779821
Logan Gilbert,2021,669302,4.675990708,3.969967604,0.706023104
Luis Garcia,2021,677651,3.555811686,3.032277822,0.523533864
Alek Manoah,2021,666201,3.223870979,2.686216831,0.537654148
Zack Greinke,2022,425844,3.678832117,3.266191959,0.412640158
Adam Wainwright,2022,425794,3.709558622,3.154310942,0.55524768
Corey Kluber,2022,446372,4.335365854,3.669255495,0.666110359
Max Scherzer,2022,453286,2.291289776,2.227149487,0.064140289
Charlie Morton,2022,450203,4.343023256,4.084051132,0.258972124
Chris Archer,2022,502042,4.558426766,4.240832329,0.317594437
Jake Odorizzi,2022,543606,4.401255234,4.380236626,0.021018608
Alex Cobb,2022,502171,3.728276589,3.364928484,0.363348105
Carlos Carrasco,2022,471911,3.967105263,3.867241621,0.099863642
Johnny Cueto,2022,456501,3.286963827,3.245834827,0.041129
Jordan Lyles,2022,543475,4.424581006,4.35787344,0.066707566
Nathan Eovaldi,2022,543135,3.868914228,3.778222322,0.090691906
Miles Mikolas,2022,571945,3.295992257,2.636272192,0.659720065
Kyle Gibson,2022,502043,5.045715391,4.886598587,0.159116804
Zack Wheeler,2022,554430,2.823529412,2.618256807,0.205272605
Merrill Kelly,2022,518876,3.369390091,2.909229755,0.460160336
Jameson Taillon,2022,592791,3.907902247,3.215619802,0.692282445
Noah Syndergaard,2022,592789,4.002511604,3.55878973,0.443721874
Taijuan Walker,2022,592836,3.489414338,2.926331282,0.563083056
Chris Bassitt,2022,605135,3.418342212,3.0170331,0.401309112
Sonny Gray,2022,543243,3.083556875,2.831283808,0.252273067
Mike Clevinger,2022,605182,4.246303395,3.800293922,0.446009473
Dylan Bundy,2022,605164,4.885714286,4.35060358,0.535110706
Joe Musgrove,2022,605397,2.933701657,2.474210501,0.459491156
Yu Darvish,2022,506433,3.097597317,2.621263027,0.47633429
Gerrit Cole,2022,543037,3.498332929,2.920129061,0.578203868
Zach Davies,2022,605200,4.086859003,3.845314264,0.241544739
Ross Stripling,2022,548389,2.918926804,2.63684392,0.282082884
Chris Flexen,2022,623167,4.016528926,3.583748579,0.432780347
Michael Wacha,2022,608379,3.32199822,2.898631573,0.423366647
Kevin Gausman,2022,592332,3.349230107,3.009857893,0.339372214
José Berríos,2022,621244,5.23255814,4.560578823,0.671979317
Paul Blackburn,2022,621112,4.284443958,3.997615814,0.286828144
Germán Márquez,2022,608566,4.954119147,4.835464954,0.118654193
Nick Pivetta,2022,601713,4.558432912,4.152750969,0.405681943
Luis Castillo,2022,622491,2.993348824,2.60945034,0.383898484
Brad Keller,2022,641745,4.929168737,4.816878319,0.112290418
Zach Thompson,2022,605507,5.188941974,5.050210476,0.138731498
Aaron Nola,2022,605400,3.248780488,2.76982379,0.478956698
Brandon Woodruff,2022,605540,3.052180696,2.573308468,0.478872228
Tyler Mahle,2022,641816,4.400565865,3.53155756,0.869008305
Pablo López,2022,641154,3.75,3.066102028,0.683897972
Michael Kopech,2022,656629,3.544702633,3.145903587,0.398799046
Erick Fedde,2022,607200,5.811023622,5.807359695,0.003663927
JT Brubaker,2022,664141,4.6875,4.59848547,0.08901453
Mitch Keller,2022,656605,3.941176471,3.932627201,0.00854927
Cristian Javier,2022,664299,2.679907543,2.454842329,0.225065214
Triston McKenzie,2022,663474,2.915049522,2.750828028,0.164221494
James Kaprielian,2022,621076,4.231343284,4.070568562,0.160774722
José Urquidy,2022,664353,3.880911638,3.106228352,0.774683286
Sandy Alcantara,2022,645261,2.282795432,2.138476372,0.14431906
Dakota Hudson,2022,641712,4.543891109,4.194900036,0.348991073
Cal Quantrill,2022,615698,3.381043751,3.233317614,0.147726137
Dean Kremer,2022,665152,3.225,3.136619568,0.088380432
Corbin Burnes,2022,669203,2.940594059,2.585430145,0.355163914
Dane Dunning,2022,641540,4.460879479,4.369005203,0.091874276
Shane Bieber,2022,669456,2.88,2.632141113,0.247858887
Aaron Civale,2022,650644,4.917525773,4.486199856,0.431325917
Kyle Wright,2022,657140,3.194091064,2.983346462,0.210744602
Shohei Ohtani,2022,660271,2.331325301,2.089040756,0.242284545
Ian Anderson,2022,666120,4.997000017,4.514303684,0.482696333
Bryse Wilson,2022,669060,5.978573709,5.118661404,0.859912305
Tyler Wells,2022,669330,4.254005622,3.690628529,0.563377093
Joe Ryan,2022,657746,3.551020408,3.096972704,0.454047704
Hunter Greene,2022,668881,4.440306531,3.786518335,0.653788196
Jonathan Heasley,2022,669169,5.278846154,5.138197899,0.140648255
Luis Garcia,2022,677651,3.718228393,3.696707249,0.021521144
Josiah Gray,2022,680686,5.024652159,4.093356133,0.931296026
Kyle Bradish,2022,680694,4.895170276,4.529470444,0.365699832
Brady Singer,2022,663903,3.108344971,2.898915291,0.20942968
Drew Rasmussen,2022,656876,2.835616438,2.476797581,0.358818857
George Kirby,2022,669923,3.392307692,3.23965168,0.152656012
Spencer Strider,2022,675911,2.767089334,2.631170988,0.135918346
Zack Greinke,2023,425844,5.015267176,3.864156246,1.15111093
Adam Wainwright,2023,425794,7.396039604,6.573833942,0.822205662
Lance Lynn,2023,458681,5.733201942,5.249485016,0.483716926
Max Scherzer,2023,453286,3.772917531,3.281926394,0.490991137
Charlie Morton,2023,450203,3.636742282,3.48935318,0.147389102
Carlos Carrasco,2023,471911,6.8,6.048472881,0.751527119
Jordan Lyles,2023,543475,6.281413843,5.156251431,1.125162412
Justin Verlander,2023,434378,3.215606455,2.910899878,0.304706577
Nathan Eovaldi,2023,543135,3.625,2.977388382,0.647611618
Miles Mikolas,2023,571945,4.783120679,4.321464062,0.461656617
Kyle Gibson,2023,502043,4.734375,3.937317848,0.797057152
Zack Wheeler,2023,554430,3.609375,2.645404816,0.963970184
Merrill Kelly,2023,518876,3.292676611,2.911231279,0.381445332
Jameson Taillon,2023,592791,4.968969135,4.768931389,0.200037746
Taijuan Walker,2023,592836,4.378369737,3.950121164,0.428248573
Kyle Hendricks,2023,543294,3.744525547,3.642913103,0.101612444
Chris Bassitt,2023,605135,3.6,3.365016937,0.234983063
Colin Rea,2023,607067,4.750719214,4.233050346,0.517668868
Seth Lugo,2023,607625,3.567206485,3.207313776,0.359892709
Sonny Gray,2023,543243,2.788043478,2.494492769,0.293550709
Mike Clevinger,2023,605182,3.769045313,3.014431715,0.754613598
Yu Darvish,2023,506433,4.555023611,4.24584341,0.309180201
Gerrit Cole,2023,543037,2.626794258,2.433997869,0.192796389
Marcus Stroman,2023,573186,4.03988995,3.49028492,0.54960503
Zach Eflin,2023,621107,3.495302864,2.887804747,0.607498117
Michael Wacha,2023,608379,3.215889051,2.88529706,0.330591991
Kevin Gausman,2023,592332,3.162162162,2.958104134,0.204058028
José Berríos,2023,621244,3.653771994,3.044547796,0.609224198
Paul Blackburn,2023,621112,4.295440607,4.240725994,0.054714613
Michael Lorenzen,2023,547179,4.056044722,3.668919563,0.387125159
Jon Gray,2023,592351,4.118652989,3.444103956,0.674549033
Lucas Giolito,2023,608337,4.882457578,4.685230732,0.197226846
Luis Castillo,2023,622491,3.335025381,2.810763359,0.524262022
Aaron Nola,2023,605400,4.461265816,3.804668903,0.656596913
Luke Weaver,2023,596133,6.47368593,5.899367809,0.574318121
Trevor Williams,2023,592866,5.549666683,5.349816322,0.199850361
Pablo López,2023,641154,3.664948454,2.933590889,0.731357565
Michael Kopech,2023,656629,5.115776019,4.946658134,0.169117885
Jack Flaherty,2023,656427,5.03064732,4.833418846,0.197228474
Mitch Keller,2023,656605,4.214415624,3.755623341,0.458792283
Cristian Javier,2023,664299,4.555555556,4.012811661,0.542743895
Logan Webb,2023,657277,3.25,2.63713932,0.61286068
Kenta Maeda,2023,628317,4.277227723,3.439872265,0.837355458
Dylan Cease,2023,656302,4.576271186,4.551371574,0.024899612
Freddy Peralta,2023,642547,3.857134923,3.452292442,0.404842481
Sandy Alcantara,2023,645261,4.142591633,3.30146718,0.841124453
Zac Gallen,2023,668678,3.471428571,3.12841177,0.343016801
Dean Kremer,2023,665152,4.117752491,4.1142869,0.003465591
Corbin Burnes,2023,669203,3.392420881,2.557099342,0.835321539
Tony Gonsolin,2023,664062,4.980582524,4.197511673,0.783070851
Dane Dunning,2023,641540,3.551020408,3.097107649,0.453912759
Shane Bieber,2023,669456,3.796875,3.329294443,0.467580557
Aaron Civale,2023,650644,3.457766566,2.806753397,0.651013169
Shohei Ohtani,2023,660271,3.136363636,3.005624056,0.13073958
Griffin Canning,2023,656288,4.2,3.754516602,0.445483398
Tanner Houck,2023,656557,5.009433962,4.550797462,0.4586365
Clarke Schmidt,2023,657376,4.661062664,4.616975307,0.044087357
Tyler Wells,2023,669330,3.975447935,3.405264139,0.570183796
Kutter Crawford,2023,676710,4.513917921,3.921550274,0.592367647
J.P. France,2023,641585,3.92481203,3.852154255,0.072657775
Bailey Ober,2023,641927,3.429569298,2.828354359,0.601214939
Joe Ryan,2023,657746,4.509268845,3.597988129,0.911280716
Jake Irvin,2023,663623,4.611570248,4.361042976,0.250527272
Edward Cabrera,2023,665795,4.450549451,3.944992304,0.505557147
Hunter Greene,2023,668881,4.821428571,4.671703815,0.149724756
Logan Gilbert,2023,669302,3.729014314,3.047475815,0.681538499
Johan Oviedo,2023,670912,4.305807876,4.064710617,0.241097259
Brayan Bello,2023,678394,4.242038217,3.853499889,0.388538328
Grayson Rodriguez,2023,680570,4.352459016,4.076878071,0.275580945
Kyle Bradish,2023,680694,2.828057527,2.459002256,0.369055271
Brady Singer,2023,663903,5.523996561,4.988157272,0.535839289
George Kirby,2023,669923,3.351392611,2.682309389,0.669083222
Ryne Nelson,2023,669194,5.530134105,5.102739811,0.427394294
Bobby Miller,2023,676272,3.764085153,2.794217825,0.969867328
Spencer Strider,2023,675911,3.857135816,3.001910925,0.855224891
Graham Ashcraft,2023,668933,4.757425941,4.072202206,0.685223735
Bryce Elder,2023,693821,3.81296966,3.268682718,0.544286942
Bryce Miller,2023,682243,4.317270086,3.394915819,0.922354267
Tanner Bibee,2023,676440,2.978873239,2.775436163,0.203437076
Clayton Kershaw,2021,477132,3.550675209,3.162789822,0.387885387
Rich Hill,2021,448179,3.758031606,3.52794385,0.230087756
Madison Bumgarner,2021,518516,4.674270566,4.4208951,0.253375466
J.A. Happ,2021,457918,5.789935708,5.283622742,0.506312966
Wade Miley,2021,489119,3.36809816,3.004137993,0.363960167
Patrick Corbin,2021,571578,5.819405923,5.45872879,0.360677133
Mike Minor,2021,501985,5.048308485,4.210011005,0.83829748
Robbie Ray,2021,592662,2.839660178,2.421755791,0.417904387
Tyler Anderson,2021,542881,4.526954277,4.229487419,0.297466858
Eduardo Rodriguez,2021,593958,4.768074735,4.253614426,0.514460309
Steven Matz,2021,571927,3.823000203,3.467468739,0.355531464
Blake Snell,2021,605483,4.196880076,3.856627941,0.340252135
Max Fried,2021,608331,3.042247263,2.498346329,0.543900934
Alex Wood,2021,622072,3.829317512,3.46087575,0.368441762
Hyun Jin Ryu,2021,547943,4.366863905,3.557889462,0.808974443
Julio Urías,2021,628711,2.956906602,2.426239491,0.530667111
Andrew Heaney,2021,571760,5.475,4.763418198,0.711581802
Marco Gonzales,2021,594835,3.955823359,3.557345629,0.39847773
Sean Manaea,2021,640455,3.91450558,3.258063078,0.656442502
Carlos Rodón,2021,607074,2.37436576,2.227472544,0.146893216
Kyle Freeland,2021,607536,4.325954907,3.719455004,0.606499903
John Means,2021,607644,3.620446133,3.100408792,0.520037341
Ryan Yarbrough,2021,642232,5.461538462,5.235447407,0.226091055
Jordan Montgomery,2021,656756,3.83263542,3.261148691,0.571486729
Austin Gomber,2021,596295,4.526024635,4.071315289,0.454709346
Framber Valdez,2021,664285,3.14108116,2.835083008,0.305998152
Cole Irvin,2021,608344,4.239260437,4.084347725,0.154912712
Yusei Kikuchi,2021,579328,4.414012739,4.234485149,0.17952759
Kris Bubic,2021,663460,4.774904269,4.569321156,0.205583113
Shane McClanahan,2021,663556,3.429738994,3.175617933,0.254121061
Tarik Skubal,2021,669373,4.38514041,3.755543709,0.629596701
Trevor Rogers,2021,669432,2.639097744,2.426128387,0.212969357
Patrick Corbin,2022,571578,6.307846182,5.545875549,0.761970633
José Quintana,2022,500779,2.933601047,2.80739069,0.126210357
Robbie Ray,2022,592662,3.714285714,3.573297501,0.140988213
Drew Smyly,2022,592767,3.470230308,3.263029575,0.207200733
Tyler Anderson,2022,542881,2.583979215,2.329725981,0.254253234
Blake Snell,2022,605483,3.375,2.849464893,0.525535107
Max Fried,2022,608331,2.476623259,2.165761232,0.310862027
Alex Wood,2022,622072,5.096925483,4.670116425,0.426809058
Carlos Rodón,2022,607074,2.882022472,2.375151396,0.506871076
Kyle Freeland,2022,607536,4.534342298,4.496622086,0.037720212
Jordan Montgomery,2022,656756,3.482235865,2.852195024,0.630040841
Jeffrey Springs,2022,605488,2.664,2.44511342,0.21888658
Nestor Cortes,2022,641482,2.444215787,2.399684906,0.044530881
Cole Irvin,2022,608344,3.977900552,3.803630114,0.174270438
Eric Lauer,2022,641778,3.686966871,3.64644599,0.040520881
José Suarez,2022,660761,4.133563946,3.526300192,0.607263754
Tarik Skubal,2022,669373,3.518403636,3.383104801,0.135298835
Trevor Rogers,2022,669432,5.46728972,5.275968552,0.191321168
Reid Detmers,2022,672282,3.76744186,3.501240969,0.266200891
Clayton Kershaw,2023,477132,2.460753125,2.114206076,0.346547049
Rich Hill,2023,448179,5.572480188,5.566062927,0.006417261
Wade Miley,2023,489119,3.141282935,2.872408628,0.268874307
Patrick Corbin,2023,571578,5.2,4.596994877,0.603005123
Chris Sale,2023,519242,4.295440607,3.842407227,0.45303338
Tyler Anderson,2023,542881,5.522727273,5.03357172,0.489155553
Eduardo Rodriguez,2023,593958,3.301302675,3.011334658,0.289968017
Blake Snell,2023,605483,2.25,2.195964575,0.054035425
Julio Urías,2023,628711,4.602285795,4.15907383,0.443211965
Andrew Heaney,2023,571760,4.082916648,3.807502747,0.275413901
Kyle Freeland,2023,607536,5.029967575,4.735492706,0.294474869
Jordan Montgomery,2023,656756,3.196112471,3.028437138,0.167675333
Austin Gomber,2023,596295,5.503597122,4.943173409,0.560423713
Ranger Suárez,2023,624133,4.176,3.523172617,0.652827383
Jesús Luzardo,2023,666200,3.576485716,3.27344656,0.303039156
David Peterson,2023,656849,5.242718447,5.114564896,0.128153551
Shane McClanahan,2023,663556,3.286956522,3.044887543,0.242068979
Braxton Garrett,2023,666129,3.619141064,3.12378931,0.495351754
MacKenzie Gore,2023,669022,4.422993941,4.092178822,0.330815119
JP Sears,2023,676664,4.543529294,4.084339142,0.459190152
Brandon Williamson,2023,682227,4.461538462,4.159812927,0.301725535
Logan Allen,2023,671106,3.80586118,3.687102556,0.118758624
Andrew Abbott,2023,671096,3.868914228,3.288662195,0.580252033
